,imdb_id,script_id,title,year,gross (inflation-adjusted),link,texts
1912,tt2334879,6066,White House Down,2013,78.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/White%20House%20Down%202.11.12.pdf,"%PDF-1.3%����
610 0 obj<>endobj             617 0 obj<>/Filter/FlateDecode/ID[]/Index[610 14]/Info 609 0 R/Length 56/Prev 343242/Root 611 0 R/Size 624/Type/XRef/W[1 2 1]>>stream
h�bbd``b`�N@��DLV@�k2�xw�����#H	#:����  ��endstreamendobjstartxref0%%EOF         623 0 obj<>stream
h�b```f``�g`b``�g�c@ >�3GN� c��`��8��DN!�i;g����
,:������l�e���!{!��)g�BB�AV�q�ЃEl7DJ~ek�ېzІ�E�C����ݎ��*
��x�\�w���~`�X���`~��#FP��q��4CŁ7l��QL��:}f��P��ˑ""�a����<���#lf�""}�� ��o&�j��,�>X��""��x��t�߁,)�3�g�P����j ~��ћu?�'c{���U,.���8��_endstreamendobj611 0 obj<>endobj612 0 obj<>endobj613 0 obj<>stream
hބR]k�0�+�}�|tV)غ2��en�Y5P������%�Z��$'����s}�>@��O1��xؠ�B���p�""YH�T,�vS����R0&���A�Jf	�+4�(����DQ�j�1�%��pTg����<4�̗b���c�""V=q�o5t{�yC��P\�����a(�1�;~�I�`J��07�""����q�,����]$�Jp5�_�d���f��Fe^p�h�m2��W��w��|���T��������ĮN��㷮�_S߾�2�%���o����Y;m=n�����F���f��;V��X�ZG[�N>�u}h�zaG
�%�m���=w6��@Χ���� @��endstreamendobj614 0 obj<>stream
x���N�0��y�9��w����?!$�,zN�Q�H��E���M� ���B����vf"
1913,tt2345737,7742,The Rover,2014,1.0,The Rover by David Michod.pdf,lol
1914,tt2349144,5442,Mississippi Grind,2015,,http://gointothestory.blcklst.com/wp-content/uploads/2015/10/Mississippi-Grind.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1915,tt2350496,6903,The Lunchbox,2013,4.0,The Lunchbox-screenplay.pdf,lol
1916,tt2350892,1739,Bad Country,2014,,http://www.imsdb.com/Movie Scripts/Bad Country Script.html,"




Bad Country Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Bad Country Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Jonathan Hirschbein
Genres  Action  Crime  Drama
Script Date : May 2012
Movie Release Date : April 2014

Read ""Bad Country"" Script






User Comments for Bad Country





Add yo"
1917,tt2364841,8210,Runner Runner,2013,20.0,"Runner, Runner (aka Rounders 2).pdf",lol
1918,tt2370248,4949,Short Term 12,2013,1.0,http://gointothestory.blcklst.com/wp-content/uploads/2013/12/Short-Term-12-FINAL.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1919,tt2377322,7325,Deliver Us from Evil,2014,32.0,Deliver Us from Evil-Boardman aul_Harris.pdf,lol
1920,tt2381111,5389,Brooklyn,2015,31.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/12/Brooklyn.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1921,tt2387411,1953,Candle to Water,2012,,http://www.imsdb.com/Movie Scripts/Candle to Water Script.html,"




Candle to Water Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Candle to Water Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.00 out of 10)





Writers  Nick Green
Genres  Drama
Script Date : May 2012
Movie Release Date : November 2012

Read ""Candle to Water"" Script






User Comments for Candle to Water


Doug Cox  ("
1922,tt2387559,8282,Delivery Man,2013,32.0,"Delivery Man, The (aka Starbuck) (2012.02.28).pdf",lol
1923,tt2388715,6919,Oculus,2013,29.0,Oculus (2014) [2011-12-15] [Digital].pdf,lol
1924,tt2390361,5399,Enough Said,2013,18.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Enough-Said.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1925,tt2402157,8197,The November Man,2014,26.0,NOVEMBER MAN.pdf,lol
1926,tt2402927,5390,Carol,2015,,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/CAROL.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1927,tt2403021,7731,The Green Inferno,2013,7.0,"Green Inferno (Eli Roth & Guillermo Amoedo, Undated, Unspecified Draft).pdf",lol
1928,tt2404181,5383,Belle,2013,11.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/BELLE-FYC.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1929,tt2404311,8612,The Family,2013,39.0,THE FAMILY aka MALAVITA-LUC_BESSON.pdf,lol
1930,tt2404425,5515,Woman in Gold,2015,34.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/11/Woman-In-Gold.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
1931,tt2404461,9062,The Past,2013,1.0,http://indiegroundfilms.files.wordpress.com/2014/01/past-the-sep-2013-shooting.pdf,"%PDF-1.5%����
13280 0 obj<>endobj         13292 0 obj<>/Filter/FlateDecode/ID[<7941830CE51D4053A6CC6662213290B2>]/Index[13280 32]/Info 13279 0 R/Length 78/Prev 591422/Root 13281 0 R/Size 13312/Type/XRef/W[1 3 1]>>stream
h�bbd```b``Q �M �� DJ���]�""7��A ��7�dܮ	b�{�H_���L���`��4'�3��|` �/endstreamendobjstartxref0%%EOF        13311 0 obj<>stream
h�b```�<�pA�� G
P`�;6~hhf�n�����Īø��C���D*ا�	�~�A 9�N��4�K;:X::8 ą@�Q̆
AJ4���YL0���
 �1J0i��ԁd2��a�0�@z!$���!��`-['��b^�H� ����O�m�+�]��������0�SX���1@�����,�1�0p]�1��3@� �&�endstreamendobj13281 0 obj<>/Metadata 306 0 R/Pages 13278 0 R/StructTreeRoot 325 0 R/Type/Catalog>>endobj13282 0 obj<>/MediaBox[0 0 612 792]/Parent 13278 0 R/Resources<>/Font<>/ProcSet[/PDF/Text/ImageC]/XObject<>>>/Rotate 0/StructParents 0/Tabs/S/Type/Page>>endobj13283 0 obj<>stream
h�ܛ[�\��ǿJ�� k� 0 [��E�Elg��A?L�Yy ]i�k����d���Ȓ�%�9l/E����c���^�t��
�н�!�b��gM�ʍ�Ck�N��]�����G}P��d�x��eo�d�be���W+�&'C%:��\�8�7��F�ܳ�񂖤q��ǫO�����Wϯ�]}��௾��Ǜ��~��⛻뻛��"
1932,tt2416048,2002,Christ Complex,2012,,http://www.imsdb.com/Movie Scripts/Christ Complex Script.html,"




Christ Complex Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Christ Complex Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Jeffrey Scott Richards
Genres  Comedy  Fantasy
Movie Release Date : October 2012
Submitted by: Jeffrey Scott Richards

Read ""Christ Complex"" Script






User Comments for "
1933,tt2431286,7358,Philomena,2013,40.0,PHILOMENA - 2013.01.16 draft by Steve Coogan and Jeff Pope.pdf,lol
1934,tt2446980,8196,Joy,2015,57.0,JOY by Annie Mumolo [2013.05.17] [1st Studio Draft] [Digital] [Unprod.].pdf,lol
1935,tt2473602,5408,Get on Up,2014,32.0,http://gointothestory.blcklst.com/wp-content/uploads/2014/11/Get-On-Up.pdf,"MediumOpen in appSign upSign inWriteSign upSign inPAGE NOT FOUND404Out of nothing, something.You can find (just about) anything on Medium — apparently even a page that doesn’t exist. Maybe these stories will take you somewhere new?HomeWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readWe overestimate AI’s impact in the short-term and underestimate it long-termThe Medium Newsletter in The Medium BlogMar 5, 2025·3 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readAt sea with the Black KnightEYE IN THE SKYFeb 25, 2025·13 min readFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyFinding My Photo Mojo, Light, and Equanimity in the DesertCynthia A Whelan in Live ViewMar 3, 2025·5 min readMember-onlyWhy is DOGE not at all, like not even remotely, similar to the 1990s Program Review in Canada?Jennifer RobsonMar 5, 2"
